id,use_software,grade
2140,0,2
2141,1,4
2142,1,1
2143,1,3
2144,1,4
2145,1,1
2146,0,2
2147,0,3
2148,1,2
2149,1,4
2150,1,4
2151,1,3
2152,1,3
2153,1,2
2154,0,1
2155,1,1
2156,1,2
2157,1,3
2158,1,1
2159,0,4
2160,1,1
2161,0,2
2162,0,3
2163,1,4
2164,0,1
2165,1,1
2166,0,1
2167,1,1
2168,0,3
2169,0,4
2170,0,1
2171,0,2
2172,1,4
2173,1,2
2174,0,1
2175,1,4
2176,1,3
2177,0,1
2178,1,2
2179,1,3
2180,0,2
2181,0,3
2182,1,2
2183,1,1
2184,1,3
2185,1,2
2186,0,1
2187,1,2
2188,0,4
2189,1,4
2190,1,2
2191,1,1
2192,0,2
2193,1,4
2194,1,1
2195,1,4
2196,1,3
2197,1,1
2198,0,2
2199,1,3
2200,1,4
2201,1,1
2202,1,4
2203,1,1
2204,0,1
2205,1,2
2206,1,2
2207,0,4
2208,0,3
2209,0,3
2210,0,4
2211,1,3
2212,0,3
2213,1,1
2214,1,2
2215,1,4
2216,0,2
2217,1,4
2218,1,3
2219,1,2
2220,1,3
2221,0,4
2222,1,1
2223,1,3
2224,1,1
2225,1,2
2226,0,1
2227,0,4
2228,1,1
2229,1,2
2230,0,3
2231,1,4
2232,0,2
2233,1,3
2234,1,2
2235,0,2
2236,0,1
2237,1,2
2238,0,2
2239,1,2
2240,1,3
2241,0,2
2242,1,2
2243,1,2
2244,1,3
2245,1,3
2246,0,3
2247,1,3
2248,0,2
2249,1,3
2250,0,1
2251,1,2
2252,0,1
2253,1,4
2254,0,3
2255,1,2
2256,1,2
2257,1,1
2258,1,4
2259,1,4
2260,0,2
2261,1,3
2262,0,1
2263,0,3
2264,0,4
2265,1,2
2266,1,2
2267,1,1
2268,0,2
2269,1,3
2270,1,4
2271,0,3
2272,1,3
2273,1,3
2274,1,1
2275,0,2
2276,0,3
2277,1,3
2278,1,1
2279,1,3
2280,1,4
2281,0,2
2282,0,3
2283,1,3
2284,1,4
2285,1,4
2286,1,2
2287,0,2
2288,1,4
2289,1,3
2290,0,1
2291,1,1
2292,0,1
2293,1,1
2294,1,3
2295,0,4
2296,1,3
2297,1,2
2298,1,3
2299,1,3
2300,0,2
2301,1,2
2302,0,2
2303,0,3
2304,1,4
2305,1,4
2306,1,1
2307,0,1
2308,0,1
2309,1,1
2310,1,4
2311,1,3
2312,0,1
2313,0,3
2314,0,1
2315,1,3
2316,0,2
2317,1,4
2318,1,4
2319,0,2
2320,1,3
2321,1,2
2322,1,2
2323,1,3
2324,1,4
2325,1,4
2326,1,3
2327,0,3
2328,1,1
2329,1,4
2330,1,1
2331,0,3
2332,1,3
2333,0,1
2334,1,3
2335,0,2
2336,1,3
2337,1,4
2338,1,4
2339,1,2
2340,0,2
2341,1,3
2342,1,3
2343,1,3
2344,0,2
2345,1,3
2346,0,3
2347,0,2
2348,0,2
2349,0,2
2350,1,2
2351,1,1
2352,0,4
2353,1,2
2354,0,3
2355,1,2
2356,0,3
2357,1,4
2358,1,1
2359,1,4
2360,1,4
2361,0,3
2362,0,2
2363,1,4
2364,1,3
2365,0,3
2366,1,4
2367,1,1
2368,1,3
2369,1,3
2370,0,3
2371,1,3
2372,0,3
2373,0,1
2374,1,4
2375,0,3
2376,0,2
2377,0,3
2378,0,4
2379,1,4
2380,1,1
2381,0,1
2382,0,2
2383,0,3
2384,1,1
2385,0,2
2386,1,4
2387,1,4
2388,1,2
2389,0,3
2390,1,1
2391,1,2
2392,1,3
2393,1,3
2394,1,2
2395,0,4
2396,1,4
2397,1,3
2398,0,1
2399,1,3
2400,1,3
2401,1,2
2402,1,3
2403,0,3
2404,1,1
2405,1,1
2406,1,3
2407,0,3
2408,1,3
2409,1,4
2410,0,1
2411,1,4
2412,1,4
2413,1,3
2414,1,4
2415,0,4
2416,1,3
2417,1,1
2418,0,1
2419,0,3
2420,0,3
2421,1,4
2422,1,4
2423,1,3
2424,1,2
2425,0,3
2426,0,1
2427,0,1
2428,0,3
2429,1,2
2430,1,4
2431,1,3
2432,1,2
2433,1,3
2434,1,3
2435,1,3
2436,1,1
2437,0,2
2438,1,1
2439,0,1
2440,0,2
2441,0,1
2442,1,1
2443,1,4
2444,1,4
2445,1,4
2446,1,4
2447,0,1
2448,0,1
2449,1,3
2450,1,1
2451,1,4
2452,0,1
2453,0,1
2454,1,2
2455,0,1
2456,1,3
2457,1,1
2458,0,1
2459,0,3
2460,1,4
2461,0,2
2462,1,1
2463,1,2
2464,0,3
2465,0,2
2466,0,3
2467,1,2
2468,1,2
2469,1,3
2470,1,1
2471,1,2
2472,0,1
2473,1,4
2474,1,2
2475,1,2
2476,1,1
2477,0,1
2478,1,3
2479,0,3
2480,0,2
2481,0,3
2482,0,2
2483,0,3
2484,1,4
2485,0,4
2486,0,1
2487,0,4
2488,1,1
2489,0,3
2490,0,2
2491,1,4
2492,1,3
2493,1,4
2494,1,2
2495,1,4
2496,1,4
2497,1,3
2498,1,3
2499,1,1
2500,1,2
2501,1,4
2502,1,4
2503,0,3
2504,1,4
2505,0,3
2506,0,3
2507,0,3
2508,0,1
2509,0,2
2510,1,2
2511,0,2
2512,0,1
2513,0,1
2514,1,1
2515,1,4
2516,0,1
2517,1,4
2518,0,1
2519,0,1
2520,1,3
2521,0,3
2522,1,4
2523,1,2
2524,1,3
2525,1,2
2526,0,4
2527,0,3
2528,1,1
2529,0,1
2530,0,1
2531,0,1
2532,0,3
2533,0,1
2534,1,1
2535,0,3
2536,0,2
2537,1,1
2538,1,3
2539,1,4
2540,1,3
2541,1,2
2542,1,3
2543,1,3
2544,0,2
2545,0,4
2546,0,4
2547,1,4
2548,0,2
2549,1,4
2550,1,4
2551,0,1
2552,0,1
2553,1,4
2554,0,2
2555,0,1
2556,1,3
2557,0,4
2558,1,3
2559,1,1
2560,1,4
2561,1,4
2562,1,2
2563,0,1
2564,0,2
2565,1,2
2566,1,1
2567,0,2
2568,1,3
2569,0,2
2570,0,3
2571,0,3
2572,0,2
2573,1,1
2574,1,4
2575,0,1
2576,1,3
2577,1,3
2578,0,2
2579,1,1
2580,1,4
2581,1,3
2582,1,3
2583,1,2
2584,1,3
2585,1,2
2586,0,3
2587,1,3
2588,1,1
2589,0,2
2590,1,1
2591,1,4
2592,0,1
2593,0,2
2594,1,1
2595,1,3
2596,0,4
2597,1,1
2598,1,2
2599,1,1
2600,0,1
2601,0,3
2602,0,2
2603,1,4
2604,0,3
2605,0,2
2606,1,3
2607,1,4
2608,1,2
2609,0,3
2610,1,4
2611,1,3
2612,0,1
2613,0,3
2614,0,2
2615,0,2
2616,0,3
2617,1,4
2618,1,2
2619,1,1
2620,1,4
2621,1,4
2622,0,3
2623,1,3
2624,1,3
2625,1,4
2626,1,3
2627,1,4
2628,1,3
2629,0,3
2630,1,2
2631,0,1
2632,1,3
2633,1,4
2634,1,1
2635,0,2
2636,0,2
2637,1,3
2638,0,3
2639,1,2
2640,1,2
2641,1,3
2642,1,3
2643,1,2
2644,1,4
2645,1,2
2646,1,3
2647,0,3
2648,1,3
2649,1,4
2650,0,1
2651,1,1
2652,1,2
2653,0,2
2654,1,1
2655,1,3
2656,1,4
2657,0,1
2658,0,4
2659,1,2
2660,1,1
2661,1,4
2662,1,1
2663,1,2
2664,1,1
2665,0,2
2666,1,3
2667,0,3
2668,1,4
2669,1,3
2670,0,4
2671,1,4
2672,0,3
2673,1,2
2674,1,3
2675,1,3
2676,1,4
2677,0,4
2678,1,3
2679,1,2
2680,1,3
2681,1,3
2682,1,4
2683,0,1
2684,1,3
2685,1,4
2686,1,4
2687,1,2
2688,0,3
2689,0,2
2690,0,3
2691,1,4
2692,1,4
2693,1,1
2694,1,4
2695,1,4
2696,1,4
2697,1,3
2698,1,3
2699,1,2
2700,0,2
2701,1,3
2702,0,1
2703,0,1
2704,1,4
2705,0,1
2706,1,4
2707,1,1
2708,1,4
2709,0,3
2710,1,3
2711,1,4
2712,1,4
2713,0,1
2714,0,3
2715,0,1
2716,1,2
2717,1,4
2718,1,3
2719,1,3
2720,1,1
2721,0,3
2722,1,1
2723,0,1
2724,1,2
2725,1,4
2726,1,4
2727,1,3
2728,0,3
2729,1,3
2730,1,2
2731,0,1
2732,1,4
2733,0,1
2734,0,3
2735,1,3
2736,1,1
2737,0,3
2738,0,4
2739,0,3
2740,1,4
2741,0,3
2742,0,1
2743,0,1
2744,0,3
2745,1,2
2746,0,2
2747,0,3
2748,0,2
2749,1,3
2750,1,3
2751,0,2
2752,1,3
2753,1,3
2754,0,2
2755,1,3
2756,0,1
2757,1,3
2758,0,3
2759,1,4
2760,1,3
2761,0,4
2762,1,3
2763,1,2
2764,1,4
2765,0,3
2766,1,1
2767,1,4
2768,1,1
2769,1,2
2770,0,1
2771,1,2
2772,1,4
2773,1,1
2774,0,3
2775,1,3
2776,0,3
2777,1,1
2778,1,4
2779,0,2
2780,0,3
2781,1,3
2782,0,1
2783,0,1
2784,0,3
2785,1,4
2786,1,3
2787,0,2
2788,1,2
2789,1,2
2790,0,3
2791,0,1
2792,1,4
2793,1,2
2794,1,4
2795,0,2
2796,1,1
2797,1,4
2798,1,2
2799,0,1
2800,1,4
2801,0,4
2802,1,1
2803,1,4
2804,1,1
2805,1,4
2806,1,3
2807,1,1
2808,1,3
2809,0,2
2810,1,3
2811,1,2
2812,0,1
2813,0,4
2814,1,3
2815,1,2
2816,0,1
2817,0,2
2818,1,1
2819,0,2
2820,0,2
2821,1,2
2822,0,4
2823,1,2
2824,0,1
2825,0,3
2826,1,1
2827,1,1
2828,1,4
2829,1,4
2830,0,2
2831,0,1
2832,1,4
2833,0,1
2834,0,2
2835,1,2
2836,1,4
2837,1,4
2838,1,3
2839,0,3
2840,1,4
2841,1,2
2842,0,1
2843,0,2
2844,1,3
2845,0,3
2846,1,1
2847,0,3
2848,0,1
2849,0,1
2850,1,2
2851,1,3
2852,0,1
2853,1,4
2854,1,1
2855,1,4
2856,0,3
2857,1,3
2858,1,4
2859,1,3
2860,0,3
2861,0,1
2862,0,1
2863,0,1
2864,1,1
2865,1,4
2866,0,1
2867,0,1
2868,1,4
2869,0,3
2870,1,4
2871,0,2
2872,1,2
2873,1,4
2874,1,4
2875,0,3
2876,1,1
2877,1,3
2878,1,2
2879,0,1
2880,0,2
2881,1,4
2882,1,3
2883,0,2
2884,1,3
2885,1,4
2886,1,3
2887,0,1
2888,1,1
2889,1,1
2890,1,4
2891,1,3
2892,0,1
2893,0,2
2894,1,1
2895,0,2
2896,0,2
2897,1,4
2898,0,4
2899,1,3
2900,1,4
2901,1,2
2902,1,3
2903,0,1
2904,1,1
2905,1,4
2906,0,3
2907,0,1
2908,1,1
2909,0,3
2910,1,1
2911,0,3
2912,1,3
2913,1,1
2914,1,1
2915,1,2
2916,1,2
2917,1,3
2918,0,1
2919,0,2
2920,0,1
2921,0,2
2922,1,4
2923,1,3
2924,1,1
2925,1,3
2926,0,2
2927,1,4
2928,1,4
2929,1,3
2930,1,3
2931,1,3
2932,1,3
2933,1,2
2934,1,1
2935,1,2
2936,1,3
2937,1,1
2938,0,3
2939,0,1
2940,1,3
2941,0,1
2942,0,1
2943,1,2
2944,0,2
2945,0,3
2946,1,3
2947,1,1
2948,1,2
2949,1,3
2950,0,1
2951,0,4
2952,1,2
2953,1,2
2954,1,4
2955,1,3
2956,1,4
2957,0,1
2958,1,2
2959,1,3
2960,1,2
2961,0,2
2962,1,1
2963,0,3
2964,1,4
2965,0,1
2966,1,1
2967,1,1
2968,1,1
2969,1,3
2970,1,2
2971,1,3
2972,1,4
2973,0,3
2974,1,2
2975,1,3
2976,0,1
2977,1,3
2978,0,3
2979,1,4
2980,0,4
2981,1,3
2982,0,2
2983,1,4
2984,0,3
2985,0,2
2986,0,1
2987,1,3
2988,1,3
2989,0,2
2990,1,1
2991,0,2
2992,1,2
2993,1,2
2994,1,1
2995,0,1
2996,1,1
2997,1,1
2998,0,3
2999,0,3
3000,0,1
3001,0,3
3002,0,3
3003,1,2
3004,1,3
3005,0,3
3006,1,1
3007,1,2
3008,1,2
3009,1,3
3010,0,3
3011,1,3
3012,0,2
3013,1,2
3014,1,4
3015,1,1
3016,0,3
3017,0,4
3018,0,2
3019,1,3
3020,1,1
3021,1,3
3022,1,1
3023,0,3
3024,1,4
3025,0,4
3026,0,1
3027,0,3
3028,0,3
3029,0,2
3030,0,3
3031,0,1
3032,0,4
3033,1,2
3034,0,2
3035,0,2
3036,1,4
3037,0,3
3038,0,1
3039,1,3
3040,0,1
3041,1,3
3042,1,2
3043,1,2
3044,1,4
3045,0,2
3046,1,2
3047,0,1
3048,1,3
3049,1,2
3050,0,2
3051,1,1
3052,1,2
3053,0,4
3054,1,3
3055,1,1
3056,1,3
3057,1,3
3058,0,3
3059,1,3
3060,1,4
3061,0,2
3062,1,3
3063,0,1
3064,0,1
3065,1,2
3066,1,4
3067,1,3
3068,0,2
3069,1,3
3070,1,4
3071,1,4
3072,1,4
3073,1,3
3074,0,3
3075,1,4
3076,0,3
3077,0,1
3078,0,4
3079,0,4
3080,1,3
3081,0,4
3082,1,3
3083,1,1
3084,1,4
3085,0,2
3086,0,3
3087,1,4
3088,1,1
3089,1,4
3090,1,1
3091,0,3
3092,1,4
3093,1,3
3094,1,3
3095,0,1
3096,1,1
3097,0,3
3098,0,1
3099,0,3
3100,0,1
3101,0,1
3102,0,1
3103,0,4
3104,1,1
3105,1,3
3106,1,4
3107,1,3
3108,0,3
3109,1,4
3110,0,3
3111,1,2
3112,0,3
3113,1,4
3114,1,2
3115,1,4
3116,0,2
3117,1,3
3118,1,3
3119,0,3
3120,1,3
3121,1,3
3122,1,1
3123,1,3
3124,0,2
3125,0,3
3126,1,2
3127,0,4
3128,1,3
3129,1,3
3130,0,1
3131,1,2
3132,1,4
3133,0,2
3134,1,2
3135,1,4
3136,0,3
3137,1,3
3138,0,1
3139,1,2
3140,1,3
3141,1,3
3142,0,1
3143,0,4
3144,1,4
3145,0,3
3146,0,2
3147,0,2
3148,1,4
3149,1,4
3150,0,1
3151,0,1
3152,1,3
3153,1,3
3154,0,3
3155,1,3
3156,1,1
3157,1,1
3158,1,3
3159,1,3
3160,0,3
3161,1,1
3162,1,1
3163,0,1
3164,0,1
3165,1,3
3166,0,3
3167,0,2
3168,1,3
3169,1,4
3170,1,4
3171,0,3
3172,1,1
3173,0,3
3174,0,3
3175,0,2
3176,1,1
3177,1,4
3178,0,1
3179,0,2
3180,0,1
3181,1,4
3182,1,1
3183,1,4
3184,1,2
3185,0,2
3186,1,4
3187,1,3
3188,1,1
3189,0,3
3190,1,2
3191,1,4
3192,0,1
3193,0,1
3194,1,1
3195,1,2
3196,0,1
3197,1,4
3198,1,2
3199,1,2
3200,1,3
3201,0,2
3202,0,3
3203,0,1
3204,1,4
3205,0,4
3206,0,2
3207,0,3
3208,0,3
3209,0,1
3210,1,4
3211,1,1
3212,0,1
3213,1,4
3214,1,4
3215,1,1
3216,1,2
3217,0,3
3218,0,1
3219,0,1
3220,1,1
3221,0,4
3222,1,3
3223,0,3
3224,1,2
3225,0,1
3226,0,3
3227,1,3
3228,0,3
3229,0,3
3230,1,4
3231,1,4
3232,1,3
3233,0,3
3234,1,4
3235,1,3
3236,1,2
3237,0,3
3238,1,4
3239,1,2
3240,1,2
3241,0,4
3242,0,1
3243,0,3
3244,0,1
3245,1,2
3246,0,4
3247,0,2
3248,1,3
3249,0,1
3250,0,3
3251,0,4
3252,1,1
3253,0,1
3254,0,2
3255,1,4
3256,1,3
3257,0,4
3258,0,1
3259,0,2
3260,0,2
3261,1,2
3262,1,2
3263,0,1
3264,0,4
3265,1,1
3266,1,1
3267,1,3
3268,0,1
3269,1,2
3270,1,2
3271,1,1
3272,0,1
3273,1,3
3274,0,1
3275,1,4
3276,0,2
3277,0,4
3278,1,3
3279,1,1
3280,0,3
3281,1,2
3282,0,2
3283,1,3
3284,0,2
3285,1,1
3286,0,2
3287,1,4
3288,1,4
3289,1,1
3290,1,1
3291,0,3
3292,1,1
3293,1,1
3294,1,4
3295,0,2
3296,1,4
3297,0,2
3298,0,2
3299,0,1
3300,1,4
3301,0,3
3302,1,4
3303,1,2
3304,1,2
3305,1,3
3306,1,3
3307,1,3
3308,0,1
3309,0,4
3310,0,3
3311,1,1
3312,0,4
3313,1,4
3314,1,4
3315,1,1
3316,0,3
3317,1,4
3318,0,2
3319,1,3
3320,0,1
3321,1,2
3322,1,3
3323,0,2
3324,0,2
3325,1,4
3326,1,1
3327,1,3
3328,0,1
3329,1,1
3330,0,3
3331,1,3
3332,1,3
3333,0,4
3334,1,1
3335,1,4
3336,1,3
3337,0,3
3338,0,1
3339,1,1
3340,1,2
3341,1,1
3342,0,1
3343,1,3
3344,0,3
3345,1,3
3346,1,1
3347,1,3
3348,1,2
3349,0,1
3350,0,4
3351,1,1
3352,0,2
3353,1,1
3354,1,3
3355,1,1
3356,0,3
3357,1,1
3358,1,4
3359,1,4
3360,1,3
3361,0,1
3362,1,3
3363,0,2
3364,0,3
3365,0,2
3366,0,2
3367,0,3
3368,1,2
3369,0,2
3370,0,2
3371,0,3
3372,0,3
3373,1,3
3374,0,2
3375,0,3
3376,1,3
3377,1,1
3378,1,3
3379,1,4
3380,1,1
3381,0,3
3382,0,2
3383,1,1
3384,0,3
3385,0,2
3386,1,3
3387,1,2
3388,0,3
3389,1,4
3390,1,1
3391,1,3
3392,1,2
3393,1,1
3394,0,1
3395,0,1
3396,0,2
3397,0,2
3398,0,1
3399,1,3
3400,0,1
3401,1,4
3402,0,3
3403,1,1
3404,0,3
3405,1,4
3406,1,1
3407,1,4
3408,1,4
3409,0,1
3410,1,2
3411,0,4
3412,0,1
3413,1,1
3414,1,2
3415,1,1
3416,1,4
3417,1,1
3418,1,3
3419,1,1
3420,0,1
3421,0,1
3422,0,1
3423,1,2
3424,1,3
3425,1,4
3426,1,4
3427,1,3
3428,1,3
3429,0,2
3430,0,2
3431,0,4
3432,1,4
3433,1,3
3434,0,3
3435,1,3
3436,0,2
3437,1,1
3438,1,3
3439,0,3
3440,1,4
3441,1,3
3442,0,2
3443,1,1
3444,1,1
3445,1,2
3446,1,1
3447,1,1
3448,1,2
3449,1,3
3450,0,3
3451,1,1
3452,1,3
3453,0,2
3454,1,3
3455,1,3
3456,1,2
3457,1,3
3458,1,3
3459,1,2
3460,0,4
3461,0,4
3462,1,3
3463,1,4
3464,0,3
3465,1,4
3466,0,2
3467,0,3
3468,1,2
3469,1,2
3470,1,2
3471,0,2
3472,1,4
3473,0,1
3474,0,3
3475,1,4
3476,1,1
3477,1,3
3478,0,2
3479,0,1
3480,1,4
3481,1,4
3482,1,3
3483,1,3
3484,1,1
3485,1,4
3486,1,2
3487,1,1
3488,0,1
3489,0,3
3490,1,4
3491,0,2
3492,1,4
3493,1,3
3494,0,3
3495,0,2
3496,1,4
3497,1,3
3498,1,3
3499,0,1
3500,1,4
3501,1,4
3502,1,3
3503,0,2
3504,1,4
3505,0,2
3506,0,3
3507,1,3
3508,0,3
3509,1,1
3510,1,1
3511,0,2
3512,1,2
3513,0,3
3514,1,1
3515,0,4
3516,1,1
3517,1,3
3518,1,3
3519,1,3
3520,1,4
3521,0,3
3522,1,4
3523,0,4
3524,1,4
3525,1,4
3526,1,4
3527,1,1
3528,1,4
3529,1,4
3530,1,3
3531,1,4
3532,0,3
3533,1,3
3534,0,2
3535,0,3
3536,1,4
3537,1,3
3538,1,2
3539,1,3
3540,1,4
3541,1,4
3542,0,4
3543,0,2
3544,0,1
3545,0,4
3546,1,1
3547,1,4
3548,1,4
3549,1,3
3550,0,1
3551,1,4
3552,1,3
3553,1,3
3554,0,2
3555,0,2
3556,1,4
3557,0,2
3558,1,3
3559,1,3
3560,1,2
3561,1,2
3562,1,3
3563,0,2
3564,0,1
3565,1,4
3566,1,2
3567,1,4
3568,1,3
3569,1,3
3570,0,3
3571,1,4
3572,1,1
3573,1,2
3574,0,3
3575,0,2
3576,0,1
3577,0,2
3578,1,4
3579,1,1
3580,0,1
3581,1,2
3582,1,4
3583,1,4
3584,0,1
3585,1,2
3586,1,2
3587,1,3
3588,0,1
3589,1,1
3590,1,3
3591,0,2
3592,1,1
3593,0,2
3594,0,2
3595,0,4
3596,1,3
3597,0,1
3598,0,2
3599,0,2
3600,0,1
3601,0,2
3602,1,3
3603,1,1
3604,1,2
3605,1,2
3606,1,4
3607,0,2
3608,1,3
3609,0,1
3610,1,3
3611,1,3
3612,0,2
3613,1,3
3614,1,2
3615,1,3
3616,1,3
3617,0,1
3618,0,3
3619,1,2
3620,0,2
3621,1,4
3622,0,1
3623,0,3
3624,0,3
3625,1,3
3626,1,1
3627,1,3
3628,0,2
3629,1,1
3630,1,3
3631,1,3
3632,1,4
3633,1,1
3634,0,1
3635,0,2
3636,0,2
3637,1,3
3638,0,1
3639,1,3
3640,1,3
3641,1,2
3642,1,2
3643,0,2
3644,0,2
3645,0,1
3646,0,1
3647,1,4
3648,1,4
3649,0,2
3650,1,3
3651,1,1
3652,0,3
3653,0,2
3654,0,3
3655,0,2
3656,1,4
3657,1,2
3658,1,3
3659,1,3
3660,0,3
3661,0,2
3662,0,1
3663,1,1
3664,1,4
3665,0,4
3666,1,1
3667,1,2
3668,1,2
3669,1,2
3670,1,2
3671,1,3
3672,0,4
3673,1,1
3674,1,3
3675,0,2
3676,1,3
3677,1,3
3678,0,2
3679,1,3
3680,0,2
3681,0,2
3682,1,3
3683,0,1
3684,0,1
3685,1,3
3686,1,4
3687,1,3
3688,1,3
3689,0,1
3690,0,1
3691,1,4
3692,1,4
3693,1,3
3694,1,1
3695,0,3
3696,0,1
3697,1,1
3698,0,2
3699,1,4
3700,0,2
3701,0,1
3702,0,3
3703,1,4
3704,1,2
3705,1,1
3706,1,2
3707,0,2
3708,1,4
3709,1,3
3710,1,3
3711,1,1
3712,0,1
3713,1,1
3714,1,3
3715,1,2
3716,1,1
3717,1,4
3718,0,1
3719,1,3
3720,1,4
3721,0,3
3722,1,1
3723,0,3
3724,0,3
3725,0,1
3726,1,2
3727,0,1
3728,1,4
3729,1,4
3730,1,4
3731,1,1
3732,1,3
3733,0,2
3734,0,3
3735,1,3
3736,1,2
3737,1,1
3738,1,2
3739,1,3
3740,1,4
3741,0,1
3742,1,4
3743,0,2
3744,0,1
3745,1,3
3746,0,3
3747,0,4
3748,1,1
3749,1,1
3750,1,4
3751,0,3
3752,1,4
3753,0,2
3754,0,4
3755,1,2
3756,1,1
3757,0,1
3758,1,4
3759,0,3
3760,1,1
3761,1,1
3762,0,4
3763,0,1
3764,1,3
3765,0,1
3766,1,4
3767,0,4
3768,0,2
3769,1,1
3770,0,3
3771,1,3
3772,0,2
3773,1,4
3774,0,3
3775,0,1
3776,1,3
3777,0,3
3778,1,1
3779,1,1
3780,1,1
3781,1,3
3782,0,1
3783,0,1
3784,1,2
3785,1,3
3786,1,1
3787,0,1
3788,1,3
3789,0,4
3790,0,1
3791,1,1
3792,1,2
3793,0,1
3794,0,3
3795,0,1
3796,1,4
3797,0,1
3798,0,1
3799,1,4
3800,0,1
3801,0,2
3802,1,4
3803,1,4
3804,1,1
3805,1,2
3806,1,3
3807,0,2
3808,0,1
3809,1,3
3810,1,4
3811,0,3
3812,0,4
3813,0,1
3814,0,3
3815,1,1
3816,0,3
3817,0,2
3818,0,2
3819,1,3
3820,0,1
3821,1,3
3822,1,2
3823,1,1
3824,1,2
3825,1,2
3826,1,4
3827,0,3
3828,1,2
3829,0,3
3830,1,2
3831,1,4
3832,1,2
3833,1,1
3834,1,4
3835,1,2
3836,1,2
3837,1,2
3838,1,2
3839,0,2
3840,1,4
3841,0,1
3842,1,3
3843,1,2
3844,0,1
3845,1,4
3846,0,1
3847,1,2
3848,0,1
3849,1,3
3850,0,4
3851,1,3
3852,1,3
3853,1,4
3854,0,1
3855,0,3
3856,1,4
3857,1,1
3858,1,3
3859,1,2
3860,1,4
3861,0,4
3862,0,2
3863,1,4
3864,1,2
3865,1,4
3866,0,1
3867,1,4
3868,0,1
3869,0,2
3870,0,1
3871,1,2
3872,1,3
3873,1,4
3874,1,1
3875,1,3
3876,1,2
3877,1,4
3878,1,2
3879,0,1
3880,0,3
3881,1,2
3882,1,3
3883,1,2
3884,0,2
3885,0,3
3886,0,2
3887,1,4
3888,1,4
3889,1,1
3890,1,1
3891,1,4
3892,1,2
3893,0,1
3894,1,2
3895,1,4
3896,0,3
3897,1,4
3898,0,2
3899,1,2
3900,0,3
3901,1,3
3902,0,2
3903,0,3
3904,1,2
3905,1,4
3906,0,4
3907,0,1
3908,1,1
3909,1,3
3910,0,2
3911,1,3
3912,1,1
3913,1,3
3914,0,3
3915,1,3
3916,0,1
3917,0,3
3918,1,4
3919,1,4
3920,1,4
3921,1,1
3922,1,3
3923,1,4
3924,0,2
3925,0,1
3926,0,1
3927,1,4
3928,1,4
3929,0,2
3930,0,4
3931,1,3
3932,0,1
3933,1,4
3934,1,2
3935,0,2
3936,0,3
3937,1,4
3938,1,4
3939,0,2
3940,1,1
3941,1,1
3942,1,3
3943,1,1
3944,1,3
3945,1,1
3946,1,4
3947,0,3
3948,1,1
3949,0,1
3950,0,3
3951,0,2
3952,0,3
3953,1,2
3954,1,3
3955,0,4
3956,1,3
3957,1,1
3958,1,3
3959,0,1
3960,1,2
3961,1,3
3962,1,2
3963,1,4
3964,1,4
3965,1,4
3966,1,3
3967,0,2
3968,1,1
3969,1,3
3970,1,2
3971,0,4
3972,1,3
3973,1,3
3974,1,1
3975,1,4
3976,1,2
3977,1,3
3978,1,2
3979,0,2
3980,0,1
3981,1,3
3982,0,3
3983,0,3
3984,1,4
3985,1,4
3986,0,3
3987,1,3
3988,0,2
3989,1,1
3990,0,2
3991,1,1
3992,1,4
3993,0,4
3994,1,4
3995,1,2
3996,0,1
3997,1,4
3998,0,3
3999,0,1
4000,1,3
4001,1,4
4002,1,2
4003,1,2
4004,0,2
4005,1,4
4006,1,4
4007,1,2
4008,0,2
4009,1,3
4010,0,3
4011,0,3
4012,0,2
4013,1,2
4014,1,2
4015,1,4
4016,0,4
4017,1,1
4018,0,2
4019,1,3
4020,1,3
4021,1,1
4022,1,1
4023,1,2
4024,1,3
4025,1,4
4026,1,3
4027,0,1
4028,1,4
4029,0,2
4030,0,3
4031,0,1
4032,1,1
4033,1,3
4034,1,3
4035,0,1
4036,1,4
4037,1,2
4038,1,4
4039,1,3
4040,1,4
4041,0,3
4042,0,3
4043,1,3
4044,1,2
4045,1,2
4046,0,3
4047,1,3
4048,1,2
4049,1,2
4050,0,1
4051,1,2
4052,1,1
4053,0,3
4054,0,3
4055,0,2
4056,1,3
4057,0,3
4058,0,3
4059,1,3
4060,1,1
4061,0,2
4062,1,1
4063,1,1
4064,0,2
4065,1,3
4066,1,1
4067,0,2
4068,1,4
4069,1,2
4070,1,1
4071,1,1
4072,1,1
4073,1,3
4074,0,3
4075,0,4
4076,0,4
4077,1,4
4078,0,1
4079,0,2
4080,0,1
4081,1,2
4082,0,3
4083,1,3
4084,1,4
4085,0,2
4086,1,4
4087,1,3
4088,1,4
4089,1,1
4090,1,3
4091,0,1
4092,1,2
4093,0,4
4094,1,4
4095,1,3
4096,0,1
4097,1,4
4098,1,3
4099,0,2
4100,1,4
4101,0,3
4102,0,4
4103,1,1
4104,1,1
4105,1,4
4106,0,2
4107,0,2
4108,1,4
4109,1,1
4110,1,1
4111,1,4
4112,1,3
4113,0,2
4114,0,3
4115,1,3
4116,1,1
4117,0,2
4118,0,3
4119,1,4
4120,0,3
4121,1,3
4122,0,4
4123,1,1
4124,1,4
4125,0,4
4126,0,2
4127,1,1
4128,1,3
4129,1,4
4130,1,3
4131,1,2
4132,1,3
4133,1,4
4134,1,4
4135,1,3
4136,1,1
4137,1,1
