id,run-times
2997,2
2998,1
2999,0
3000,0
3001,0
3002,0
3003,0
3004,0
3005,0
3006,0
3007,3
3008,0
3009,0
3010,2
3011,0
3012,0
3013,1
3014,1
3015,0
3016,0
3017,0
3018,0
3019,5
3020,0
3021,0
3022,0
3023,0
3024,3
3025,5
3026,3
3027,0
3028,0
3029,1
3030,0
3031,0
3032,0
3033,5
3034,0
3035,0
3036,0
3037,2
3038,0
3039,2
3040,0
3041,0
3042,5
3043,0
3044,0
3045,0
3046,0
3047,0
3048,2
3049,1
3050,0
3051,1
3052,2
3053,0
3054,2
3055,0
3056,0
3057,0
3058,0
3059,3
3060,0
3061,3
3062,4
3063,1
3064,0
3065,0
3066,3
3067,0
3068,0
3069,0
3070,1
3071,0
3072,1
3073,0
3074,0
3075,3
3076,0
3077,0
3078,0
3079,0
3080,1
3081,3
3082,0
3083,0
3084,0
3085,0
3086,4
3087,4
3088,3
3089,3
3090,0
3091,0
3092,2
3093,4
3094,1
3095,0
3096,0
3097,0
3098,0
3099,2
3100,0
3101,0
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,0
3110,4
3111,0
3112,0
3113,0
3114,1
3115,2
3116,0
3117,0
3118,0
3119,0
3120,0
3121,1
3122,1
3123,0
3124,0
3125,3
3126,0
3127,0
3128,1
3129,0
3130,0
3131,3
3132,0
3133,5
3134,0
3135,1
3136,0
3137,1
3138,3
3139,1
3140,3
3141,0
3142,1
3143,4
3144,0
3145,1
3146,3
3147,0
3148,0
3149,0
3150,0
3151,3
3152,0
3153,0
3154,0
3155,2
3156,2
3157,0
3158,0
3159,0
3160,0
3161,0
3162,3
3163,0
3164,1
3165,0
3166,0
3167,0
3168,0
3169,0
3170,1
3171,0
3172,2
3173,0
3174,0
3175,0
3176,1
3177,0
3178,0
3179,0
3180,3
3181,3
3182,1
3183,1
3184,0
3185,0
3186,2
3187,0
3188,4
3189,0
3190,0
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,0
3198,3
3199,0
3200,0
3201,0
3202,0
3203,0
3204,0
3205,0
3206,0
3207,1
3208,2
3209,2
3210,0
3211,0
3212,0
3213,3
3214,0
3215,2
3216,0
3217,1
3218,3
3219,1
3220,0
3221,0
3222,0
3223,0
3224,0
3225,0
3226,0
3227,2
3228,3
3229,0
3230,0
3231,0
3232,0
3233,0
3234,0
3235,3
3236,4
3237,1
3238,0
3239,0
3240,0
3241,1
3242,0
3243,4
3244,0
3245,2
3246,0
3247,3
3248,0
3249,2
3250,3
3251,0
3252,0
3253,1
3254,1
3255,0
3256,0
3257,2
3258,0
3259,0
3260,0
3261,0
3262,3
3263,1
3264,1
3265,0
3266,3
3267,0
3268,0
3269,0
3270,5
3271,1
3272,0
3273,0
3274,0
3275,0
3276,3
3277,0
3278,0
3279,2
3280,1
3281,3
3282,0
3283,0
3284,1
3285,3
3286,0
3287,0
3288,0
3289,4
3290,5
3291,4
3292,0
3293,0
3294,0
3295,0
3296,0
3297,0
3298,1
3299,0
3300,0
3301,3
3302,3
3303,0
3304,0
3305,0
3306,2
3307,3
3308,0
3309,3
3310,0
3311,0
3312,3
3313,3
3314,0
3315,1
3316,2
3317,2
3318,1
3319,0
3320,4
3321,0
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,0
3329,0
3330,0
3331,0
3332,0
3333,1
3334,2
3335,4
3336,0
3337,1
3338,0
3339,0
3340,2
3341,0
3342,4
3343,0
3344,5
3345,1
3346,0
3347,0
3348,3
3349,0
3350,0
3351,3
3352,0
3353,1
3354,2
3355,1
3356,0
3357,0
3358,0
3359,0
3360,0
3361,4
3362,0
3363,0
3364,4
3365,0
3366,0
3367,0
3368,3
3369,4
3370,0
3371,0
3372,0
3373,0
3374,1
3375,0
3376,0
3377,1
3378,2
3379,0
3380,0
3381,0
3382,0
3383,2
3384,0
3385,1
3386,0
3387,3
3388,0
3389,0
3390,0
3391,0
3392,3
3393,0
3394,2
3395,2
3396,5
3397,0
3398,3
3399,0
3400,0
3401,0
3402,2
3403,0
3404,0
3405,0
3406,0
3407,0
3408,0
3409,0
3410,0
3411,0
3412,0
3413,3
3414,1
3415,0
3416,0
3417,0
3418,0
3419,5
3420,2
3421,0
3422,2
3423,0
3424,0
3425,0
3426,0
3427,1
3428,2
3429,0
3430,0
3431,3
3432,0
3433,0
3434,2
3435,0
3436,3
3437,3
3438,0
3439,0
3440,0
3441,2
3442,3
3443,5
3444,1
3445,0
3446,3
3447,0
3448,0
3449,4
3450,0
3451,0
3452,0
3453,2
3454,0
3455,1
3456,0
3457,0
3458,0
3459,0
3460,0
3461,2
3462,0
3463,5
3464,0
3465,0
3466,0
3467,3
3468,2
3469,1
3470,5
3471,0
3472,2
3473,0
3474,0
3475,0
3476,2
3477,0
3478,0
3479,0
3480,0
3481,5
3482,0
3483,0
3484,0
3485,0
3486,2
3487,2
3488,2
3489,0
3490,0
3491,0
3492,0
3493,0
3494,1
3495,0
3496,3
3497,1
3498,2
3499,0
3500,0
3501,0
3502,0
3503,0
3504,1
3505,0
3506,0
3507,0
3508,2
3509,4
3510,0
3511,0
3512,3
3513,0
3514,1
3515,0
3516,2
3517,0
3518,0
3519,0
3520,0
3521,0
3522,0
3523,1
3524,2
3525,0
3526,0
3527,0
3528,0
3529,0
3530,0
3531,0
3532,5
3533,2
3534,0
3535,0
3536,2
3537,0
3538,0
3539,0
3540,0
3541,0
3542,0
3543,2
3544,0
3545,0
3546,0
3547,0
3548,0
3549,0
3550,0
3551,0
3552,0
3553,0
3554,0
3555,1
3556,0
3557,0
3558,0
3559,0
3560,4
3561,1
3562,0
3563,0
3564,0
3565,3
3566,0
3567,2
3568,0
3569,3
3570,2
3571,0
3572,0
3573,3
3574,0
3575,0
3576,0
3577,0
3578,2
3579,0
3580,0
3581,0
3582,0
3583,2
3584,0
3585,0
3586,0
3587,0
3588,0
3589,0
3590,0
3591,0
3592,0
3593,4
3594,0
3595,0
3596,0
3597,1
3598,0
3599,0
3600,4
3601,0
3602,1
3603,0
3604,0
3605,0
3606,0
3607,0
3608,3
3609,1
3610,4
3611,0
3612,0
3613,4
3614,0
3615,2
3616,0
3617,5
3618,0
3619,2
3620,0
3621,0
3622,3
3623,2
3624,2
3625,3
3626,0
3627,0
3628,1
3629,2
3630,0
3631,0
3632,0
3633,2
3634,0
3635,0
3636,0
3637,0
3638,3
3639,4
3640,0
3641,0
3642,0
3643,0
3644,0
3645,0
3646,0
3647,2
3648,2
3649,0
3650,0
3651,1
3652,2
3653,3
3654,1
3655,3
3656,1
3657,0
3658,0
3659,2
3660,0
3661,0
3662,0
3663,3
3664,3
3665,0
3666,0
3667,0
3668,2
3669,0
3670,0
3671,3
3672,0
3673,1
3674,0
3675,0
3676,0
3677,0
3678,0
3679,2
3680,0
3681,1
3682,0
3683,0
3684,0
3685,3
3686,4
3687,2
3688,0
3689,0
3690,0
3691,0
3692,0
3693,5
3694,0
3695,0
3696,0
3697,2
3698,1
3699,0
3700,0
3701,4
3702,0
3703,0
3704,0
3705,0
3706,0
3707,0
3708,2
3709,0
3710,0
3711,1
3712,0
3713,0
3714,0
3715,0
3716,1
3717,0
3718,0
3719,1
3720,1
3721,0
3722,5
3723,3
3724,0
3725,0
3726,0
3727,1
3728,0
3729,3
3730,0
3731,0
3732,0
3733,0
3734,2
3735,0
3736,0
3737,2
3738,3
3739,1
3740,3
3741,0
3742,0
3743,0
3744,0
3745,2
3746,0
3747,3
3748,0
3749,0
3750,0
3751,0
3752,0
3753,2
3754,0
3755,0
3756,2
3757,0
3758,0
3759,0
3760,0
3761,3
3762,0
3763,1
3764,0
3765,0
3766,3
3767,0
3768,1
3769,0
3770,0
3771,0
3772,0
3773,0
3774,0
3775,0
3776,0
3777,0
3778,0
3779,0
3780,3
3781,0
3782,1
3783,3
3784,1
3785,1
3786,0
3787,0
3788,2
3789,2
3790,0
3791,3
3792,3
3793,2
3794,0
3795,0
3796,3
3797,0
3798,0
3799,0
3800,2
3801,2
3802,0
3803,5
3804,1
3805,0
3806,2
3807,0
3808,2
3809,2
3810,4
3811,0
3812,3
3813,0
3814,2
3815,0
3816,1
3817,0
3818,0
3819,5
3820,0
3821,4
3822,0
3823,4
3824,3
3825,0
3826,1
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,0
3834,3
3835,0
3836,0
3837,4
3838,0
3839,0
3840,0
3841,0
3842,0
3843,0
3844,0
3845,0
3846,0
3847,0
3848,2
3849,0
3850,0
3851,3
3852,0
3853,0
3854,0
3855,2
3856,5
3857,0
3858,3
3859,0
3860,0
3861,0
3862,0
3863,3
3864,2
3865,2
3866,2
3867,0
3868,0
3869,0
3870,3
3871,3
3872,0
3873,1
3874,0
3875,4
3876,0
3877,0
3878,0
3879,0
3880,0
3881,0
3882,0
3883,0
3884,1
3885,0
3886,3
3887,0
3888,3
3889,0
3890,0
3891,1
3892,0
3893,0
3894,0
3895,0
3896,3
3897,0
3898,3
3899,0
3900,0
3901,5
3902,0
3903,0
3904,0
3905,0
3906,5
3907,0
3908,0
3909,0
3910,3
3911,2
3912,0
3913,2
3914,0
3915,2
3916,0
3917,5
3918,0
3919,0
3920,0
3921,1
3922,1
3923,0
3924,0
3925,0
3926,0
3927,0
3928,3
3929,0
3930,0
3931,1
3932,2
3933,0
3934,1
3935,1
3936,0
3937,0
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,3
3945,0
3946,3
3947,0
3948,0
3949,0
3950,0
3951,0
3952,0
3953,3
3954,0
3955,0
3956,2
3957,0
3958,0
3959,0
3960,0
3961,1
3962,3
3963,1
3964,3
3965,0
3966,0
3967,0
3968,0
3969,3
3970,0
3971,0
3972,2
3973,0
3974,2
3975,0
3976,2
3977,0
3978,0
3979,4
3980,0
3981,0
3982,4
3983,0
3984,3
3985,0
3986,0
3987,3
3988,2
3989,2
3990,3
3991,0
3992,4
3993,1
3994,0
3995,0
3996,0
3997,0
3998,1
3999,1
4000,4
4001,0
4002,0
4003,0
4004,0
4005,5
4006,0
4007,0
4008,0
4009,0
4010,2
4011,0
4012,0
4013,0
4014,0
4015,0
4016,0
4017,0
4018,0
4019,0
4020,0
4021,3
4022,0
4023,0
4024,2
4025,0
4026,0
4027,3
4028,3
4029,0
4030,3
4031,4
4032,2
4033,0
4034,0
4035,0
4036,4
4037,0
4038,2
4039,0
4040,0
4041,0
4042,1
4043,0
4044,2
4045,0
4046,0
4047,2
4048,0
4049,0
4050,0
4051,2
4052,5
4053,4
4054,0
4055,0
4056,0
4057,0
4058,0
4059,0
4060,0
4061,0
4062,5
4063,0
4064,3
4065,0
4066,1
4067,0
4068,1
4069,3
4070,0
4071,0
4072,0
4073,0
4074,2
4075,0
4076,0
4077,0
4078,0
4079,0
4080,0
4081,0
4082,0
4083,2
4084,2
4085,0
4086,0
4087,0
4088,0
4089,1
4090,0
4091,4
4092,0
4093,0
4094,1
4095,3
4096,2
4097,2
4098,0
4099,0
4100,0
4101,3
4102,5
4103,1
4104,0
4105,0
4106,0
4107,3
4108,3
4109,0
4110,3
4111,0
4112,2
4113,5
4114,1
4115,0
4116,0
4117,5
4118,0
4119,2
4120,0
4121,0
4122,0
4123,0
4124,3
4125,2
4126,0
4127,0
4128,0
4129,0
4130,0
4131,3
4132,4
4133,2
4134,0
4135,0
4136,0
4137,1
4138,2
4139,0
4140,0
4141,1
4142,0
4143,0
4144,0
4145,0
4146,0
4147,0
4148,3
4149,0
4150,2
4151,0
4152,0
4153,0
4154,0
4155,0
4156,2
4157,0
4158,0
4159,3
4160,0
4161,5
4162,3
4163,3
4164,0
4165,0
4166,0
4167,0
4168,3
4169,0
4170,5
4171,2
4172,0
4173,0
4174,0
4175,0
4176,0
4177,0
4178,1
4179,0
4180,0
4181,2
4182,2
4183,1
4184,0
4185,2
4186,1
4187,0
4188,1
4189,5
4190,0
4191,0
4192,0
4193,0
4194,0
4195,0
4196,0
4197,4
4198,3
4199,0
4200,0
4201,0
4202,3
4203,1
4204,5
4205,0
4206,3
4207,2
4208,0
4209,0
4210,3
4211,0
4212,0
4213,3
4214,3
4215,1
4216,0
4217,0
4218,1
4219,3
4220,2
4221,0
4222,0
4223,0
4224,0
4225,0
4226,0
4227,2
4228,0
4229,0
4230,0
4231,5
4232,0
4233,0
4234,0
4235,0
4236,2
4237,0
4238,3
4239,0
4240,3
4241,2
4242,2
4243,5
4244,3
4245,2
4246,0
4247,5
4248,0
4249,0
4250,0
4251,2
4252,0
4253,0
4254,0
4255,0
4256,0
4257,0
4258,1
4259,0
4260,2
4261,0
4262,1
4263,0
4264,0
4265,2
4266,3
4267,0
4268,0
4269,2
4270,0
4271,1
4272,3
4273,1
4274,0
4275,0
4276,2
4277,0
4278,0
4279,0
4280,0
4281,1
4282,0
4283,0
4284,2
4285,0
4286,0
4287,0
4288,2
4289,0
4290,3
4291,0
4292,3
4293,3
4294,0
4295,2
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,0
4303,0
4304,0
4305,0
4306,0
4307,0
4308,0
4309,0
4310,0
4311,1
4312,0
4313,0
4314,3
4315,1
4316,3
4317,0
4318,0
4319,0
4320,0
4321,0
4322,4
4323,0
4324,0
4325,0
4326,0
4327,1
4328,4
4329,3
4330,3
4331,0
4332,3
4333,0
4334,2
4335,0
4336,1
4337,0
4338,0
4339,0
4340,0
4341,0
4342,2
4343,0
4344,4
4345,0
4346,0
4347,0
4348,1
4349,0
4350,0
4351,0
4352,3
4353,0
4354,0
4355,0
4356,0
4357,0
4358,2
4359,5
4360,0
4361,0
4362,2
4363,0
4364,4
4365,0
4366,0
4367,0
4368,0
4369,1
4370,1
4371,1
4372,0
4373,0
4374,0
4375,3
4376,0
4377,3
4378,0
4379,0
4380,0
4381,0
4382,0
4383,0
4384,1
4385,0
4386,1
4387,0
4388,0
4389,0
4390,3
4391,0
4392,3
4393,0
4394,0
4395,3
4396,1
4397,0
4398,0
4399,2
4400,0
4401,0
4402,0
4403,0
4404,0
4405,2
4406,1
4407,0
4408,0
4409,0
4410,0
4411,1
4412,2
4413,0
4414,0
4415,0
4416,0
4417,0
4418,1
4419,3
4420,5
4421,3
4422,0
4423,0
4424,1
4425,0
4426,0
4427,0
4428,2
4429,0
4430,5
4431,0
4432,0
4433,2
4434,0
4435,2
4436,0
4437,2
4438,0
4439,0
4440,0
4441,0
4442,0
4443,1
4444,0
4445,2
4446,0
4447,0
4448,0
4449,0
4450,0
4451,0
4452,0
4453,1
4454,0
4455,3
4456,3
4457,0
4458,0
4459,5
4460,3
4461,1
4462,0
4463,1
4464,0
4465,4
4466,0
4467,0
4468,0
4469,0
4470,3
4471,0
4472,0
4473,0
4474,0
4475,0
4476,0
4477,0
4478,1
4479,0
4480,3
4481,0
4482,0
4483,3
4484,3
4485,2
4486,0
4487,0
4488,0
4489,0
4490,2
4491,0
4492,0
4493,0
4494,0
4495,0
4496,4
4497,0
4498,0
4499,0
4500,0
4501,0
4502,4
4503,3
4504,4
4505,0
4506,1
4507,0
4508,0
4509,0
4510,0
4511,0
4512,0
4513,0
4514,0
4515,2
4516,0
4517,0
4518,0
4519,1
4520,1
4521,0
4522,1
4523,0
4524,0
4525,2
4526,0
4527,4
4528,0
4529,0
4530,0
4531,0
4532,0
4533,1
4534,0
4535,0
4536,0
4537,0
4538,0
4539,0
4540,3
4541,1
4542,0
4543,0
4544,0
4545,1
4546,0
4547,0
4548,0
4549,0
4550,0
4551,1
4552,0
4553,0
4554,0
4555,0
4556,2
4557,0
4558,0
4559,2
4560,0
4561,0
4562,0
4563,0
4564,0
4565,4
4566,1
4567,3
4568,0
4569,0
4570,0
4571,0
4572,0
4573,4
4574,0
4575,0
4576,0
4577,0
4578,1
4579,3
4580,0
4581,0
4582,0
4583,0
4584,0
4585,1
4586,0
4587,0
4588,0
4589,0
4590,0
4591,0
4592,1
4593,1
4594,0
4595,0
4596,0
4597,0
4598,0
4599,0
4600,0
4601,2
4602,1
4603,2
4604,0
4605,3
4606,1
4607,0
4608,3
4609,0
4610,1
4611,3
4612,0
4613,0
4614,5
4615,0
4616,0
4617,0
4618,0
4619,0
4620,0
4621,0
4622,0
4623,0
4624,0
4625,0
4626,2
4627,3
4628,0
4629,1
4630,0
4631,3
4632,0
4633,1
4634,3
4635,0
4636,0
4637,0
4638,0
4639,4
4640,1
4641,2
4642,0
4643,0
4644,0
4645,0
4646,3
4647,1
4648,0
4649,0
4650,2
4651,3
4652,0
4653,2
4654,2
4655,3
4656,2
4657,2
4658,3
4659,0
4660,0
4661,1
4662,1
4663,0
4664,0
4665,3
4666,2
4667,0
4668,0
4669,0
4670,0
4671,0
4672,0
4673,3
4674,0
4675,0
4676,0
4677,0
4678,0
4679,0
4680,2
4681,0
4682,3
4683,0
4684,0
4685,0
4686,3
4687,0
4688,1
4689,0
4690,0
4691,0
4692,0
4693,0
4694,0
4695,0
4696,0
4697,5
4698,0
4699,0
4700,0
4701,0
4702,1
4703,0
4704,0
4705,0
4706,0
4707,1
4708,0
4709,1
4710,0
4711,0
4712,0
4713,0
4714,0
4715,0
4716,5
4717,0
4718,3
4719,4
4720,0
4721,3
4722,0
4723,0
4724,3
4725,3
4726,0
4727,0
4728,3
4729,0
4730,0
4731,4
4732,1
4733,0
4734,3
4735,3
4736,3
4737,0
4738,4
4739,0
4740,0
4741,0
4742,3
4743,1
4744,0
4745,0
4746,0
4747,0
4748,0
4749,0
4750,4
4751,0
4752,0
4753,0
4754,0
4755,3
4756,4
4757,0
4758,0
4759,0
4760,0
4761,4
4762,0
4763,0
4764,3
4765,0
4766,3
4767,0
4768,1
4769,3
4770,0
4771,0
4772,3
4773,2
4774,4
4775,0
4776,3
4777,0
4778,2
4779,0
4780,0
4781,0
4782,0
4783,3
4784,0
4785,3
4786,0
4787,0
4788,0
4789,2
4790,3
4791,0
4792,0
4793,0
4794,0
4795,2
4796,3
4797,4
4798,0
4799,0
4800,0
4801,3
4802,1
4803,3
4804,3
4805,1
4806,1
4807,0
4808,0
4809,0
4810,4
4811,0
4812,0
4813,0
4814,2
4815,0
4816,1
4817,0
4818,3
4819,0
4820,0
4821,0
4822,0
4823,1
4824,0
4825,3
4826,3
4827,0
4828,2
4829,0
4830,3
4831,0
4832,0
4833,0
4834,0
4835,5
4836,0
4837,2
4838,0
4839,3
4840,0
4841,0
4842,0
4843,0
4844,1
4845,1
4846,0
4847,2
4848,2
4849,0
4850,0
4851,0
4852,2
4853,0
4854,3
4855,0
4856,0
4857,0
4858,0
4859,3
4860,0
4861,0
4862,1
4863,1
4864,2
4865,3
4866,3
4867,0
4868,2
4869,3
4870,1
4871,0
4872,5
4873,0
4874,0
4875,1
4876,3
4877,0
4878,0
4879,0
4880,3
4881,0
4882,0
4883,0
4884,0
4885,2
4886,0
4887,0
4888,0
4889,2
4890,0
4891,5
4892,5
4893,4
4894,0
4895,3
4896,0
4897,1
4898,3
4899,0
4900,0
4901,0
4902,0
4903,3
4904,1
4905,0
4906,0
4907,3
4908,1
4909,3
4910,3
4911,1
4912,0
4913,0
4914,2
4915,3
4916,3
4917,0
4918,0
4919,0
4920,2
4921,0
4922,3
4923,3
4924,1
4925,5
4926,0
4927,1
4928,0
4929,3
4930,1
4931,0
4932,2
4933,0
4934,1
4935,0
4936,0
4937,4
4938,0
4939,1
4940,0
4941,0
4942,0
4943,0
4944,3
4945,1
4946,1
4947,2
4948,3
4949,1
4950,0
4951,2
4952,3
4953,0
4954,0
4955,0
4956,3
4957,0
4958,1
4959,1
4960,0
4961,0
4962,0
4963,0
4964,3
4965,0
4966,1
4967,0
4968,0
4969,0
4970,0
4971,1
4972,0
4973,0
4974,0
4975,0
4976,0
4977,1
4978,0
4979,0
4980,1
4981,0
4982,0
4983,0
4984,0
4985,0
4986,0
4987,0
4988,2
4989,0
4990,0
4991,0
4992,3
4993,0
4994,0
4995,1
4996,0
4997,2
4998,0
4999,3
